Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
25fc02c0-131f-4258-9d17-6dee8f4ee712,2019-04-17 08:34:30,Running,,3.96,19:14,4:52,12.35,290.0,43,,"","",2019-04-17-083430.gpx
6dbd33fb-13fb-4008-af6c-7900d74f484e,2019-04-16 08:12:42,Running,,1.97,9:43,4:56,12.18,144.0,23,,"","",2019-04-16-081242.gpx
079ff26d-e502-485b-9c68-8561f491ad5b,2019-04-15 08:07:50,Running,,4.16,20:46,4:59,12.03,305.0,42,,"","",2019-04-15-080750.gpx
2c75a9ba-672e-45fb-bc3d-b7ec3840737f,2019-04-14 09:22:05,Running,,4.96,25:07,5:04,11.86,360.0,50,,"","",2019-04-14-092205.gpx
4de2f89c-f6dc-4a5c-b2a4-fe86444dd8e3,2019-04-13 10:05:43,Running,,1.98,10:11,5:08,11.68,145.0,25,,"","",2019-04-13-100543.gpx
27d46246-b898-48f7-ae16-6285e6f6d9eb,2019-04-12 08:08:32,Running,,4.16,20:32,4:56,12.15,302.0,44,,"","",2019-04-12-080832.gpx
58b0fc3c-6f76-41ac-a2d9-338a361faf10,2019-04-11 08:38:30,Running,,1.95,9:47,5:00,11.98,143.0,22,,"","",2019-04-11-083830.gpx
fb0f75d8-036d-4e22-87ad-367c275a3775,2019-04-10 08:52:28,Running,,4.17,20:06,4:49,12.44,304.0,43,,"","",2019-04-10-085228.gpx
e76d0aa5-2ce6-4df5-acd0-8bf2d9049975,2019-04-09 08:22:28,Running,,3.95,18:47,4:46,12.60,286.0,44,,"","",2019-04-09-082228.gpx
1bce7e8e-7ec9-4db1-a18d-6a31bbcf753f,2019-04-08 21:48:25,Running,,2.01,10:48,5:22,11.16,144.0,24,,"","",2019-04-08-214825.gpx
a6e490fd-5e72-4fd1-88d7-416ae957dfa1,2019-04-07 15:44:46,Running,,2.49,12:55,5:12,11.55,189.0,45,,"","",2019-04-07-154446.gpx
656cbce6-12d6-4c86-809e-62f4fa7c16e1,2019-04-06 20:08:30,Running,,1.98,10:27,5:16,11.38,150.0,37,,"","",2019-04-06-200830.gpx
9d79262f-6241-43c9-9e0a-081ed1bfb8b6,2019-04-05 04:39:23,Running,,2.01,9:22,4:39,12.91,150.0,29,,"","",2019-04-05-043923.gpx
e837d1a8-b9bf-41d3-9294-022f22a08cdf,2019-04-04 06:18:08,Running,,2.04,9:56,4:52,12.34,149.0,24,,"","",2019-04-04-061808.gpx
ebbfab36-0ffd-40ac-8d14-d12de53c4239,2019-04-03 08:15:34,Running,,4.46,22:54,5:08,11.69,328.0,47,,"","",2019-04-03-081534.gpx
f5ea5fa2-27cd-4541-b01b-2e79c654f71e,2019-04-02 08:26:08,Running,,4.93,24:20,4:56,12.15,358.0,49,,"","",2019-04-02-082608.gpx
d204e1e0-0849-476c-9aaa-9827bb6b3cb9,2019-04-01 08:37:08,Running,,1.99,9:10,4:36,13.02,145.0,24,,"","",2019-04-01-083708.gpx
833e821c-7f56-4ca8-b2e4-ab3373ccf09e,2019-03-31 09:39:41,Running,,9.20,48:05,5:14,11.48,681.0,116,,"","",2019-03-31-093941.gpx
152410b2-9dc4-451d-9655-93cd84171de7,2019-03-30 10:53:15,Running,,3.00,13:49,4:36,13.04,216.0,32,,"","",2019-03-30-105315.gpx
539a7622-7ebf-445f-a0fc-ea3f7befaf21,2019-03-29 08:26:49,Running,,3.98,18:47,4:43,12.71,289.0,43,,"","",2019-03-29-082649.gpx
2cafedfd-d4a6-4fbc-9eab-f166e7d77ffc,2019-03-28 09:07:16,Running,,3.84,18:37,4:51,12.36,282.0,43,,"","",2019-03-28-090716.gpx
52436341-3a4e-4949-b788-a760e2cbfe46,2019-03-27 08:53:01,Running,,4.09,19:25,4:45,12.62,297.0,44,,"","",2019-03-27-085301.gpx
d6c19ecf-4536-452b-abe2-cd6d141126bb,2019-03-26 08:51:00,Running,,4.99,24:12,4:51,12.37,362.0,50,,"","",2019-03-26-085100.gpx
6ab76c5b-275f-4886-88a7-b25548c8c470,2019-03-25 08:25:25,Running,,2.00,9:53,4:56,12.17,146.0,24,,"","",2019-03-25-082525.gpx
61c9a2bf-b8e2-42d3-a7ea-e1642ce3ac2a,2019-03-24 08:56:20,Running,,2.26,10:44,4:45,12.61,163.0,12,,"","",2019-03-24-085620.gpx
b7771c51-b777-4abb-b141-a218470a66d6,2019-03-23 08:57:42,Running,,2.22,11:04,5:00,12.01,159.0,13,,"","",2019-03-23-085742.gpx
21dd0865-f623-4aa8-8864-e2843024e81c,2019-03-22 08:55:16,Running,,2.95,14:27,4:54,12.26,214.0,34,,"","",2019-03-22-085516.gpx
fc6bbeda-c05b-4def-9b46-8a56f1c66720,2019-03-21 08:53:51,Running,,2.05,10:04,4:55,12.21,149.0,25,,"","",2019-03-21-085351.gpx
2d81d900-2c9a-48ea-a4ac-a189e2738e2d,2019-03-20 08:52:36,Running,,2.04,10:34,5:11,11.56,149.0,25,,"","",2019-03-20-085236.gpx
2112c0b6-0be1-4a28-99a8-314540fe70dc,2019-03-19 08:41:24,Running,,2.02,10:27,5:11,11.58,147.0,26,,"","",2019-03-19-084124.gpx
8ba43696-6783-4e6d-a5db-cefd77023056,2019-03-18 08:29:14,Running,,2.02,10:02,4:58,12.07,148.0,23,,"","",2019-03-18-082914.gpx
7b8259ba-460e-41df-9379-ca3e263842d2,2019-03-17 11:04:37,Running,,3.98,18:57,4:46,12.59,288.0,43,,"","",2019-03-17-110437.gpx
e01191ea-90f1-40bd-820b-fbdb449979ee,2019-03-16 08:14:05,Running,,2.96,14:24,4:52,12.32,217.0,35,,"","",2019-03-16-081405.gpx
7c26b396-4015-4a40-9a0e-6e0d710cfcb5,2019-03-15 07:53:48,Running,,2.03,9:45,4:49,12.47,147.0,25,,"","",2019-03-15-075348.gpx
2fd3d81f-8deb-4147-92d8-7e96aec5e345,2019-03-14 09:09:03,Running,,2.02,9:59,4:57,12.13,148.0,25,,"","",2019-03-14-090903.gpx
12069cfd-c6d9-4fef-8070-41f69e2fed5d,2019-03-13 08:31:58,Running,,2.48,12:05,4:52,12.31,180.0,30,,"","",2019-03-13-083158.gpx
9fd9d282-1b28-4676-81f1-0ba2b003d2b9,2019-03-12 08:20:08,Running,,2.05,10:05,4:56,12.18,148.0,26,,"","",2019-03-12-082008.gpx
b783deff-bc56-4d55-bd5c-da497d202d54,2019-03-11 08:54:07,Running,,2.09,9:56,4:46,12.60,152.0,27,,"","",2019-03-11-085407.gpx
fef16d59-78e2-4c42-9e2a-948ee09d2264,2019-03-10 10:51:16,Running,,2.00,9:23,4:42,12.78,145.0,24,,"","",2019-03-10-105116.gpx
6f0eecf5-cdec-434e-bf72-cb88804ddc3b,2019-03-09 10:12:40,Running,,2.02,9:26,4:41,12.83,145.0,24,,"","",2019-03-09-101240.gpx
85990da9-e415-4a4e-ade4-f1da0e2db50e,2019-03-08 08:05:54,Running,,1.99,9:54,4:58,12.07,147.0,25,,"","",2019-03-08-080554.gpx
9e7b87e8-5f58-4cec-9f6b-23f551d0adde,2019-03-07 08:25:28,Running,,2.96,14:41,4:57,12.11,219.0,36,,"","",2019-03-07-082528.gpx
ecae5201-b20a-46e5-8b53-30e1aba0ac9f,2019-03-06 08:35:17,Running,,2.03,10:03,4:57,12.14,151.0,27,,"","",2019-03-06-083517.gpx
1915a3fa-f359-42b1-b1e1-664b6c3e8687,2019-03-05 05:45:51,Running,,1.78,8:33,4:49,12.46,128.0,12,,"","",2019-03-05-054551.gpx
2d53d560-1112-41a4-8190-2a42d0cefa26,2019-03-04 08:51:39,Running,,2.01,9:36,4:47,12.54,147.0,25,,"","",2019-03-04-085139.gpx
526e2f98-e251-4b93-b480-4e294f82f8af,2019-03-03 10:05:53,Running,,2.04,10:11,4:59,12.04,151.0,26,,"","",2019-03-03-100553.gpx
3ac5ab4b-acd7-4a49-9abf-0426bff19ceb,2019-03-02 09:42:32,Running,,2.01,9:00,4:29,13.38,145.0,25,,"","",2019-03-02-094232.gpx
3d696250-d293-4b06-8c39-b93cd2ad69df,2019-03-01 08:11:39,Running,,2.04,10:18,5:04,11.86,150.0,26,,"","",2019-03-01-081139.gpx
c8f6b1bb-4e5e-4656-a329-94465071133f,2019-02-28 08:19:14,Running,,3.97,19:42,4:58,12.10,291.0,45,,"","",2019-02-28-081914.gpx
4fd156ca-9337-4e84-af84-0a04922027e8,2019-02-27 08:28:03,Running,,2.93,14:17,4:52,12.33,215.0,34,,"","",2019-02-27-082803.gpx
b132cac6-5a80-49f7-8de8-574895237659,2019-02-26 08:12:35,Running,,2.96,14:06,4:46,12.61,216.0,34,,"","",2019-02-26-081235.gpx
d6f3bdf4-2118-4fb4-a46f-67749ca1026e,2019-02-25 08:15:35,Running,,2.00,10:12,5:06,11.76,147.0,25,,"","",2019-02-25-081535.gpx
73296a75-dcca-4982-9704-4910b1420b8d,2019-02-24 08:54:58,Running,,2.46,12:01,4:53,12.27,179.0,29,,"","",2019-02-24-085458.gpx
42bc7f08-6e1f-448c-a680-798911682a1e,2019-02-23 09:47:11,Running,,1.98,9:45,4:56,12.17,145.0,24,,"","",2019-02-23-094711.gpx
47467105-7a0e-4e7f-804d-971537dc4195,2019-02-22 09:01:15,Running,,1.99,9:57,5:00,11.98,143.0,23,,"","",2019-02-22-090115.gpx
37e5f773-bfe5-422c-ab17-891f054cbbb8,2019-02-21 08:45:13,Running,,2.01,9:42,4:50,12.42,148.0,25,,"","",2019-02-21-084513.gpx
6fc64251-7170-46cd-bebc-b6500e881506,2019-02-20 10:45:44,Running,,1.98,9:30,4:47,12.53,145.0,24,,"","",2019-02-20-104544.gpx
6012e814-1c08-4495-99a1-1ba150c449c4,2019-02-19 10:32:59,Running,,3.82,18:01,4:43,12.71,277.0,42,,"","",2019-02-19-103259.gpx
56e9f456-add6-47b8-91bb-bd843e4f061a,2019-02-18 09:52:45,Running,,2.98,14:42,4:56,12.16,220.0,37,,"","",2019-02-18-095245.gpx
8bc49e5f-3586-48c6-ae2f-a0155be8a088,2019-02-17 11:14:28,Running,,2.01,9:48,4:53,12.28,147.0,26,,"","",2019-02-17-111428.gpx
31f0ed19-a341-495b-a225-45188bccc954,2019-02-16 09:38:37,Running,,2.00,10:06,5:02,11.90,148.0,25,,"","",2019-02-16-093837.gpx
737fdb51-1493-4f5c-a220-6c987b1d4d61,2019-02-15 07:54:13,Running,,1.98,9:55,5:00,12.00,145.0,24,,"","",2019-02-15-075413.gpx
0fc04570-eca2-419c-ae76-0268b95c817f,2019-02-14 08:29:37,Running,,2.03,9:48,4:50,12.43,149.0,26,,"","",2019-02-14-082937.gpx
1f5d9d0f-cefc-454d-8b72-d3020fce6a69,2019-02-13 08:22:37,Running,,2.00,9:25,4:43,12.73,147.0,25,,"","",2019-02-13-082237.gpx
d1920eaa-a5a8-4105-a3d8-f82d4dae2f0f,2019-02-12 08:48:31,Running,,2.00,9:14,4:37,13.01,146.0,25,,"","",2019-02-12-084831.gpx
342cf044-4210-40c3-873e-4032f751d7bf,2019-02-11 08:14:50,Running,,1.99,9:58,5:00,11.99,147.0,25,,"","",2019-02-11-081450.gpx
9dda1f35-b5f2-4a4a-962c-0d33c31f1743,2019-02-10 09:36:10,Running,,1.71,8:30,4:58,12.09,127.0,24,,"","",2019-02-10-093610.gpx
f1adecc3-4269-4177-8d6e-22843453433e,2019-02-09 09:40:52,Running,,2.03,9:28,4:40,12.86,147.0,26,,"","",2019-02-09-094052.gpx
cb4c1c01-896e-4dd5-80e6-aec7223e3992,2019-02-08 07:51:12,Running,,2.03,9:50,4:51,12.36,149.0,27,,"","",2019-02-08-075112.gpx
263797eb-7e63-470d-9631-2f836f8aecd4,2019-02-07 08:22:16,Running,,2.00,9:29,4:44,12.67,147.0,26,,"","",2019-02-07-082216.gpx
b2feb3d2-3f9a-4887-9062-69b3406b58cc,2019-02-06 08:31:27,Running,,2.00,9:53,4:57,12.13,147.0,25,,"","",2019-02-06-083127.gpx
a19b3b1c-240f-4d8c-b34e-cc94fcde2c47,2019-02-05 09:17:05,Running,,1.81,8:56,4:56,12.18,133.0,23,,"","",2019-02-05-091705.gpx
f07f2391-be95-41d8-9e74-5273f3c03d5a,2019-02-04 08:13:11,Running,,2.02,9:54,4:54,12.25,149.0,26,,"","",2019-02-04-081311.gpx
e8ef0372-c0d9-4606-a784-cd6cde461faa,2019-02-03 10:38:57,Running,,1.98,9:18,4:42,12.75,144.0,23,,"","",2019-02-03-103857.gpx
38d48484-43ff-44ee-8b4c-8eaddc50acd1,2019-02-02 09:25:59,Running,,1.99,9:42,4:52,12.32,145.0,24,,"","",2019-02-02-092559.gpx
29016a4a-d0a3-4719-87ae-6a47aaa27d9b,2019-02-01 08:31:02,Running,,1.99,9:15,4:39,12.88,146.0,26,,"","",2019-02-01-083102.gpx
915237dd-33cb-4487-bc73-b870e7db65f6,2019-01-31 10:15:34,Running,,2.04,9:51,4:49,12.44,150.0,25,,"","",2019-01-31-101534.gpx
038788dc-7b5b-4bf8-9dc7-c439924b0186,2019-01-30 08:14:25,Running,,2.01,9:54,4:56,12.15,148.0,25,,"","",2019-01-30-081425.gpx
ad45b8ba-ee97-4681-906f-2bd30da57edb,2019-01-29 08:23:53,Running,,1.98,9:15,4:40,12.85,146.0,26,,"","",2019-01-29-082353.gpx
a0604fb7-95cb-4677-9f2f-1e712769fb36,2019-01-28 08:10:32,Running,,1.97,9:30,4:49,12.45,145.0,26,,"","",2019-01-28-081032.gpx
98fa4e97-8ca1-4588-9483-233be0eb2655,2019-01-27 10:17:20,Running,,2.00,9:31,4:45,12.62,144.0,24,,"","",2019-01-27-101720.gpx
8021346a-8ce3-4d71-95fe-d2d0bb260f0a,2019-01-26 09:05:44,Running,,2.05,9:27,4:37,13.02,150.0,26,,"","",2019-01-26-090544.gpx
c5347d3d-cc51-4e0d-a602-22ec4f82b016,2019-01-25 08:11:12,Running,,2.03,9:42,4:46,12.57,148.0,26,,"","",2019-01-25-081112.gpx
2b6b01a0-b1d5-4197-99a9-1c39428badea,2019-01-24 08:13:37,Running,,2.02,9:21,4:38,12.95,148.0,25,,"","",2019-01-24-081337.gpx
f446c7d4-e5f9-400a-adb2-50c61b86c8f7,2019-01-23 08:18:46,Running,,2.04,9:29,4:40,12.88,148.0,25,,"","",2019-01-23-081846.gpx
8f737d5f-ed20-4e3a-aaa8-b545aa2321e2,2019-01-22 08:52:35,Running,,2.96,13:42,4:38,12.96,215.0,36,,"","",2019-01-22-085235.gpx
a13db386-3efa-4656-8813-6938a9e85f20,2019-01-21 07:51:06,Running,,2.93,14:01,4:47,12.53,212.0,34,,"","",2019-01-21-075106.gpx
18931cd4-457e-4179-9efe-2aa91be9a3ad,2019-01-20 09:04:14,Running,,2.02,9:12,4:34,13.16,147.0,27,,"","",2019-01-20-090414.gpx
7a7e0329-c082-4883-8152-170269a56892,2019-01-19 08:07:01,Running,,2.91,13:35,4:41,12.83,214.0,35,,"","",2019-01-19-080701.gpx
e01fdea4-496a-4a10-9bd6-eccb61980931,2019-01-18 08:25:00,Running,,2.50,12:29,5:00,11.99,184.0,32,,"","",2019-01-18-082500.gpx
4947613b-20f6-47bf-ab7a-6528d1016959,2019-01-17 08:04:12,Running,,1.98,9:46,4:55,12.19,145.0,25,,"","",2019-01-17-080412.gpx
2ec8b418-255d-4852-b470-86c919e26d51,2019-01-16 08:32:05,Running,,2.37,11:40,4:56,12.18,175.0,30,,"","",2019-01-16-083205.gpx
8cb797a6-c466-4bf5-b365-a285d126f45b,2019-01-15 08:44:41,Running,,2.02,9:46,4:50,12.42,147.0,25,,"","",2019-01-15-084441.gpx
492909b3-3f05-4c4f-8958-78cddbbe5da3,2019-01-14 08:31:00,Running,,3.82,18:16,4:47,12.55,279.0,43,,"","",2019-01-14-083100.gpx
131b36a5-bfba-44df-b750-f3217a61603c,2019-01-13 09:40:14,Running,,2.94,14:20,4:53,12.29,215.0,36,,"","",2019-01-13-094014.gpx
